test_score,extra_activities,admitted
0.7370376939349874,2,1
0.47952315739794826,0,0
0.8239032853439282,2,1
0.5593314598436147,2,1
0.5967949058477345,0,0
0.48791824812782647,2,1
0.23636396095905876,1,0
0.7326068094541575,0,1
0.710526584563865,2,0
0.557800866432268,4,1
0.6100486075837308,2,1
0.6773908826556149,1,1
0.36561812146701855,3,1
0.5206420983980558,2,1
0.719139701943274,3,1
0.41185658652461254,4,1
0.6440336898249943,2,1
0.39651272930648923,0,0
0.6699644973650289,3,1
0.5946537776553774,4,1
0.35773022761417356,0,0
0.7747109031685757,0,1
0.4898112634802926,0,0
0.4784621344478428,0,0
0.6300853795846414,2,0
0.7722956024143073,2,1
0.4476267271532405,2,1
0.6092519774771957,4,1
0.664322475049586,4,1
0.7039658410894716,4,1
0.6264662332915838,1,1
0.5449458241375016,4,1
0.47586146690269204,2,1
0.6129215824569562,2,1
0.439179148202159,1,1
0.16179742747580889,1,0
0.6654839706236502,4,1
0.7355902261629292,3,1
0.24556013466872423,1,0
0.44854039429350934,0,0
0.6928731391507796,2,1
0.9086243204567548,0,1
0.6031190561513111,2,1
0.4907995588156298,2,1
0.572565533834274,1,1
0.8062314628722277,1,1
0.5031053731313196,0,0
0.480121199002462,2,1
0.5275884716726951,0,0
0.45700070876119314,3,1
0.6184005473992193,0,0
0.843701768770434,4,1
0.6484618909674044,0,0
0.5621469746810568,4,1
0.5562283096626683,4,1
0.36552137869550144,4,1
0.7324664665720738,3,1
0.5883244204480796,0,0
0.5729280129614062,0,0
1.078966135176729,3,1
0.6448129362548529,2,0
0.4872313424857223,1,1
0.5360463605691685,0,0
0.7722668563795132,1,1
0.6169905615806647,3,1
0.38425830325239496,2,1
0.7378843401862805,2,1
0.4997783871691509,2,1
0.8809946664326318,3,1
0.7620072098571973,4,1
0.5329017156511873,4,1
0.7921524542602669,1,1
0.6101783265791104,4,1
0.7279160512683329,4,1
0.6727099225941712,2,1
0.473046501751369,2,1
0.5034675251523807,1,1
0.7544941226371742,0,1
0.5497837001840189,1,1
0.5394527305137005,1,1
0.456731613097597,3,1
0.6635398598390191,3,1
0.9093787378864717,1,1
0.43987006286185903,1,1
0.6036329185009137,1,1
0.8118330833123144,4,1
0.5880537913131427,3,1
0.6678557694374601,1,0
0.44064097077796804,2,1
0.6642460645811472,2,1
0.5719283602493177,4,1
0.7478594993519794,4,1
0.7781079077347126,0,1
0.988434546302792,0,1
0.6869449759820363,0,1
0.6488694474873249,4,1
0.6291576452366003,4,1
0.5470250560783967,4,1
0.6507725765192537,2,1
0.5556897884791455,4,1
0.6252691464404421,2,1
0.7976396303411939,0,1
0.4490186152080538,0,0
0.7709817841693568,0,1
0.7975672601009798,1,1
0.5822897209513381,1,1
0.2817217651487108,3,1
0.5088267019358351,3,1
0.7945491819841664,3,1
0.5965697906551677,1,1
0.45010466515576336,1,1
0.5242837618157674,3,1
0.726093003975683,3,1
0.6820100352302069,4,1
0.5641601851245458,3,1
0.5449763382277969,4,1
0.5412362776434267,2,1
0.4616384723252246,1,1
0.8423063534204163,3,1
0.551651929618299,1,1
0.7825737781238244,1,1
0.8281974077883677,1,1
0.749746634722194,2,1
0.5352569530922927,0,0
0.6605595135504914,3,0
0.5963706590413625,0,0
0.4644447208904807,0,0
0.6486538922582404,0,0
0.4231440313260296,1,1
0.7781519082692345,4,1
0.530307405405241,1,1
0.6301739483809259,1,0
0.6424931807319213,0,0
0.5611642539443884,1,1
0.6880040702212912,0,1
0.5287644515066213,4,1
0.7306945946185865,3,1
0.3981030479629877,0,0
0.6189569369319617,4,1
0.8908393498587427,3,1
0.4499503013091638,2,1
0.4983382544212723,0,0
0.6770861774488373,0,1
0.6269372672909397,2,1
0.6525945148910338,2,1
0.6733780695221495,0,1
0.6952082202842654,2,1
0.7664549762934334,1,1
0.6614727985392769,3,1
0.5638113518072186,3,1
0.7008860551804097,3,1
0.8849822902342823,1,1
0.580104938042614,2,1
0.45382060429940374,4,1
0.7660621003930459,2,1
0.5819428254069603,0,0
0.27409956809789454,3,1
0.7271132515725632,2,1
0.5197007721069116,4,1
0.5864200076543759,0,0
0.6497970495853521,1,1
0.62857495196686,1,1
0.7064177725708559,4,1
0.5346770444145235,0,0
0.6769658697264124,3,1
0.5610679983624124,2,1
0.7108215721331255,0,1
0.692305122601958,1,0
0.4596841946933107,4,1
0.7628973174262548,4,0
0.5196054832328928,2,1
0.7212086697421718,4,1
0.655093097010201,4,1
0.8757275515192684,0,1
0.5664801026442221,3,1
0.5476024805822703,2,1
0.5970870591168401,0,0
0.5545230325748587,3,1
0.7199912852913075,0,1
0.3575534087345118,0,0
0.44194763712804686,4,1
0.43982956176312105,3,1
0.7425461387960364,2,1
0.8565920058872887,2,1
0.5843326172193792,3,1
0.5746767415214984,4,1
0.6105078244669772,1,1
0.7742817453912285,0,1
0.4608970298714139,4,1
0.6357553474102178,3,1
0.7462796444673645,0,1
0.6751641254909768,2,1
0.6284372424898115,1,1
0.7501569138850711,2,1
0.19451515605011443,3,1
0.7016812979296361,0,1
0.5018886475308864,3,1
0.3254050654715315,0,1
0.6766803899287471,4,1
0.8060487817744436,1,1
0.5793827228058462,4,1
0.7429311820804407,4,1
0.8418417386982968,3,1
0.7972371680376071,1,1
0.8459946794057089,0,1
0.7113191236607839,0,1
0.6113150458352389,2,1
0.3597051282154247,0,0
0.5630906267805077,3,1
0.47351301070257124,4,1
0.925641407624672,4,1
0.5736171281351495,4,1
0.6184807210176728,1,1
0.6827228064060701,0,1
0.606540366955868,3,1
0.8542576560646129,1,0
0.5066025957398321,2,1
0.6291911182855864,3,1
0.48862941214529276,3,1
0.4019966233168941,3,0
0.5082346363642072,4,1
0.5944444804427381,3,1
0.535604666322411,0,0
0.4961368530189216,3,1
